ds,y
2020-10-01,6179
2020-10-02,5078
2020-10-03,4226
2020-10-04,4312
2020-10-05,8629
2020-10-06,10643
2020-10-07,10956
2020-10-08,4938
2020-10-09,5047
2020-10-10,3511
2020-10-11,14286
2020-10-12,8174
2020-10-13,8692
2020-10-14,12320
2020-10-15,4202
2020-10-16,4197
2020-10-17,3663
2020-10-18,3416
2020-10-19,6299
2020-10-20,8261
2020-10-21,5543
2020-10-22,3766
2020-10-23,3800
2020-10-24,3768
2020-10-25,3224
2020-10-26,5805
2020-10-27,7782
2020-10-28,4461
2020-10-29,3272
2020-10-30,4571
2020-10-31,3913
2020-11-01,3480
2020-11-02,6240
2020-11-03,7231
2020-11-04,5005
2020-11-05,3849
2020-11-06,3706
2020-11-07,4071
2020-11-08,3259
2020-11-09,5829
2020-11-10,7035
2020-11-11,6791
2020-11-12,3184
2020-11-13,3181
2020-11-14,3540
2020-11-15,11812
2020-11-16,5593
2020-11-17,7431
2020-11-18,15327
2020-11-19,4215
2020-11-20,4066
2020-11-21,4879
2020-11-22,4580
2020-11-23,9103
2020-11-24,10062
2020-11-25,5051
2020-11-26,3711
2020-11-27,3727
2020-11-28,4667
2020-11-29,3816
2020-11-30,7566
2020-12-01,8748
2020-12-02,5166
2020-12-03,3635
2020-12-04,3799
2020-12-05,5250
2020-12-06,3928
2020-12-07,7951
2020-12-08,8200
2020-12-09,5258
2020-12-10,4133
2020-12-11,3802
2020-12-12,5644
2020-12-13,3918
2020-12-14,7094
2020-12-15,8142
2020-12-16,4485
2020-12-17,3491
2020-12-18,3938
2020-12-19,5846
2020-12-20,3993
2020-12-21,9540
2020-12-22,9001
2020-12-23,4497
2020-12-24,3563
2020-12-25,3593
2020-12-26,6115
2020-12-27,3819
2020-12-28,6828
2020-12-29,8170
2020-12-30,4446
2020-12-31,3727
2021-01-01,5002
2021-01-02,8487
2021-01-03,4985
2021-01-04,7263
2021-01-05,5687
2021-01-06,4510
2021-01-07,3454
2021-01-08,3717
2021-01-09,6465
2021-01-10,7597
2021-01-11,10445
2021-01-12,10330
2021-01-13,6427
2021-01-14,4280
2021-01-15,4230
2021-01-16,9939
2021-01-17,8349
2021-01-18,8353
2021-01-19,7886
2021-01-20,4847
2021-01-21,3419
2021-01-22,3611
2021-01-23,6568
2021-01-24,7252
2021-01-25,7705
2021-01-26,10341
2021-01-27,5477
2021-01-28,3477
2021-01-29,3644
2021-01-30,7591
2021-01-31,8525
2021-02-01,7917
2021-02-02,8874
2021-02-03,4585
2021-02-04,3209
2021-02-05,3431
2021-02-06,6650
2021-02-07,6707
2021-02-08,7362
2021-02-09,7846
2021-02-10,4637
2021-02-11,3035
2021-02-12,3252
2021-02-13,6084
2021-02-14,7796
2021-02-15,8017
2021-02-16,8398
2021-02-17,4757
2021-02-18,3492
2021-02-19,3631
2021-02-20,6532
2021-02-21,6553
2021-02-22,7189
2021-02-23,7027
2021-02-24,4222
2021-02-25,3414
2021-02-26,3437
2021-02-27,7167
2021-02-28,9682
2021-03-01,8167
2021-03-02,11321
2021-03-03,6688
2021-03-04,5190
2021-03-05,5038
2021-03-06,7595
2021-03-07,15711
2021-03-08,11021
2021-03-09,10309
2021-03-10,6307
2021-03-11,5245
2021-03-12,4630
2021-03-13,6759
2021-03-14,14943
2021-03-15,10298
2021-03-16,11685
2021-03-17,6361
2021-03-18,4281
2021-03-19,4406
2021-03-20,7192
2021-03-21,14835
2021-03-22,7542
2021-03-23,9353
2021-03-24,34205
2021-03-25,4385
2021-03-26,4201
2021-03-27,38506
2021-03-28,10406
2021-03-29,7951
2021-03-30,32651
2021-03-31,5122
2021-04-01,5026
2021-04-02,4463
2021-04-03,7360
2021-04-04,12254
2021-04-05,8139
2021-04-06,7872
2021-04-07,4595
2021-04-08,4810
2021-04-09,4101
2021-04-10,8328
2021-04-11,12205
2021-04-12,7723
2021-04-13,10521
2021-04-14,5986
2021-04-15,5420
2021-04-16,4505
2021-04-17,7533
2021-04-18,10814
2021-04-19,6867
2021-04-20,7544
2021-04-21,4705
2021-04-22,5580
2021-04-23,6537
2021-04-24,8557
2021-04-25,13776
2021-04-26,14023
2021-04-27,10104
2021-04-28,6161
2021-04-29,5792
2021-04-30,5757
2021-05-01,7902
2021-05-02,12096
2021-05-03,8841
2021-05-04,12224
2021-05-05,6336
2021-05-06,5362
2021-05-07,4563
2021-05-08,6243
2021-05-09,11726
2021-05-10,11264
2021-05-11,15227
2021-05-12,7285
2021-05-13,4054
2021-05-14,4045
2021-05-15,6306
2021-05-16,10258
2021-05-17,7386
2021-05-18,9488
2021-05-19,5328
2021-05-20,4151
2021-05-21,3643
2021-05-22,6255
2021-05-23,8864
2021-05-24,6728
2021-05-25,8191
2021-05-26,4702
2021-05-27,6711
2021-05-28,3360
2021-05-29,5573
2021-05-30,9093
2021-05-31,8261
2021-06-01,6992
2021-06-02,4107
2021-06-03,5235
2021-06-04,3280
2021-06-05,4719
2021-06-06,8102
2021-06-07,4174
2021-06-08,5454
2021-06-09,3511
2021-06-10,3953
2021-06-11,101152
2021-06-12,21115
2021-06-13,16796
2021-06-14,12861
2021-06-15,20081
2021-06-16,65655
2021-06-17,7901
2021-06-18,6771
2021-06-19,12623
2021-06-20,40535
2021-06-21,4906
2021-06-22,4322
2021-06-23,13855
2021-06-24,2716
2021-06-25,2678
2021-06-26,6087
2021-06-27,13688
2021-06-28,11744
2021-06-29,17816
2021-06-30,3363
2021-07-01,2496
2021-07-02,20398
2021-07-03,10692
2021-07-04,2669
2021-07-05,2046
2021-07-06,14229
2021-07-07,15757
2021-07-08,3843
2021-07-09,1926
2021-07-10,2067
2021-07-11,26803
2021-07-12,10989
2021-07-13,1931
2021-07-14,2723
2021-07-15,4805
2021-07-16,2080
2021-07-17,1943
2021-07-18,1866
2021-07-19,1786
2021-07-20,2783
2021-07-21,3005
2021-07-22,2489
2021-07-23,2522
2021-07-24,2856
2021-07-25,3512
2021-07-26,2533
2021-07-27,3766
2021-07-28,4211
2021-07-29,3638
2021-07-30,1936
2021-07-31,3588
2021-08-01,2462
2021-08-02,3026
2021-08-03,2117
2021-08-04,3924
2021-08-05,2344
2021-08-06,2036
2021-08-07,2275
2021-08-08,2190
2021-08-09,1952
2021-08-10,1644
2021-08-11,1673
2021-08-12,2480
2021-08-13,2151
2021-08-14,1946
2021-08-15,2147
2021-08-16,1718
2021-08-17,1652
2021-08-18,2245
2021-08-19,2240
2021-08-20,2573
2021-08-21,1875
2021-08-22,2701
2021-08-23,2471
2021-08-24,2188
2021-08-25,1608
2021-08-26,4432
2021-08-27,2108
2021-08-28,2066
2021-08-29,3167
2021-08-30,3430
2021-08-31,6145
2021-09-01,15224
2021-09-02,2261
2021-09-03,11516
2021-09-04,14582
2021-09-05,3135
2021-09-06,2664
2021-09-07,19281
2021-09-08,2372
2021-09-09,2395
2021-09-10,2233
2021-09-11,5652
2021-09-12,9081
2021-09-13,4354
2021-09-14,8420
2021-09-15,4524
2021-09-16,11585
2021-09-17,6867
2021-09-18,6704
2021-09-19,5368
2021-09-20,3416
2021-09-21,6345
2021-09-22,3547
2021-09-23,8502
2021-09-24,3892
2021-09-25,5958
2021-09-26,10513
2021-09-27,4269
2021-09-28,5336
2021-09-29,3303
2021-09-30,6445
2021-10-01,3615
2021-10-02,7352
2021-10-03,8591
2021-10-04,4117
2021-10-05,5805
2021-10-06,3483
2021-10-07,6214
2021-10-08,41095
2021-10-09,7219
2021-10-10,9176
2021-10-11,24581
2021-10-12,7044
2021-10-13,3820
2021-10-14,5761
2021-10-15,4431
2021-10-16,7297
2021-10-17,8845
2021-10-18,3832
2021-10-19,5509
2021-10-20,3017
2021-10-21,5225
2021-10-22,3953
2021-10-23,7242
2021-10-24,8917
2021-10-25,4120
2021-10-26,5594
2021-10-27,3271
2021-10-28,5583
2021-10-29,4337
2021-10-30,7587
2021-10-31,8024
2021-11-01,3884
2021-11-02,5693
2021-11-03,3195
2021-11-04,4243
2021-11-05,3980
2021-11-06,8183
2021-11-07,9050
2021-11-08,14652
2021-11-09,10899
2021-11-10,4141
2021-11-11,5350
2021-11-12,4196
2021-11-13,25213
2021-11-14,9071
2021-11-15,10755
2021-11-16,53363
2021-11-17,10073
2021-11-18,5813
2021-11-19,4690
2021-11-20,8936
2021-11-21,14454
2021-11-22,10837
2021-11-23,6976
2021-11-24,3831
2021-11-25,5780
2021-11-26,4513
2021-11-27,9693
2021-11-28,13079
2021-11-29,12013
2021-11-30,9330
2021-12-01,3707
2021-12-02,5848
2021-12-03,4245
2021-12-04,11115
2021-12-05,12876
2021-12-06,10938
2021-12-07,8147
2021-12-08,3867
2021-12-09,6257
2021-12-10,4582
2021-12-11,11977
2021-12-12,13107
2021-12-13,12140
2021-12-14,9141
2021-12-15,4658
2021-12-16,6596
2021-12-17,4664
2021-12-18,12001
2021-12-19,14239
2021-12-20,11031
2021-12-21,8056
2021-12-22,4380
2021-12-23,6294
2021-12-24,5003
2021-12-25,9689
2021-12-26,12494
2021-12-27,12374
2021-12-28,7627
2021-12-29,4469
2021-12-30,5685
2021-12-31,4742
2022-01-01,7014
2022-01-02,8638
2022-01-03,6721
2022-01-04,5509
2022-01-05,4190
2022-01-06,4106
2022-01-07,4121
2022-01-08,10139
2022-01-09,11985
2022-01-10,7337
2022-01-11,5685
2022-01-12,4991
2022-01-13,5076
2022-01-14,5122
2022-01-15,11227
2022-01-16,11757
2022-01-17,9611
2022-01-18,7502
2022-01-19,4389
2022-01-20,6414
2022-01-21,5692
2022-01-22,13468
2022-01-23,15586
2022-01-24,16864
2022-01-25,9765
2022-01-26,5459
2022-01-27,8193
2022-01-28,6326
2022-01-29,10072
2022-01-30,12526
2022-01-31,11738
2022-02-01,8871
2022-02-02,6180
2022-02-03,8600
2022-02-04,6749
2022-02-05,12500
2022-02-06,19439
2022-02-07,12885
2022-02-08,8052
2022-02-09,4678
2022-02-10,6438
2022-02-11,6110
2022-02-12,9986
2022-02-13,12344
2022-02-14,10273
2022-02-15,6750
2022-02-16,4526
2022-02-17,6458
2022-02-18,4549
2022-02-19,10845
2022-02-20,13085
2022-02-21,10484
2022-02-22,7083
2022-02-23,5429
2022-02-24,8135
2022-02-25,6103
2022-02-26,12833
2022-02-27,13269
2022-02-28,10350
2022-03-01,7615
2022-03-02,5498
2022-03-03,6858
2022-03-04,5145
2022-03-05,12370
2022-03-06,14344
2022-03-07,10019
2022-03-08,7406
2022-03-09,4551
2022-03-10,7244
2022-03-11,5594
2022-03-12,13130
2022-03-13,13230
2022-03-14,10816
2022-03-15,11684
2022-03-16,7024
2022-03-17,8651
2022-03-18,5983
2022-03-19,13230
2022-03-20,13553
2022-03-21,9470
2022-03-22,7521
2022-03-23,5270
2022-03-24,94740
2022-03-25,15099
2022-03-26,14265
2022-03-27,13965
2022-03-28,9831
2022-03-29,22322
2022-03-30,7698
2022-03-31,6631
2022-04-01,4995
2022-04-02,14960
2022-04-03,11842
2022-04-04,9725
2022-04-05,7452
2022-04-06,6277
2022-04-07,7736
2022-04-08,7116
2022-04-09,12580
2022-04-10,11626
2022-04-11,10121
2022-04-12,8038
2022-04-13,7203
2022-04-14,7903
2022-04-15,7868
2022-04-16,12153
2022-04-17,11486
2022-04-18,9168
2022-04-19,8127
2022-04-20,6750
2022-04-21,6645
2022-04-22,7119
2022-04-23,14696
2022-04-24,10013
2022-04-25,8142
2022-04-26,6958
2022-04-27,5134
2022-04-28,5417
2022-04-29,5820
2022-04-30,10650
2022-05-01,8197
2022-05-02,5300
2022-05-03,5050
2022-05-04,4665
2022-05-05,4336
2022-05-06,5697
2022-05-07,7181
2022-05-08,7869
2022-05-09,7693
2022-05-10,5923
2022-05-11,4834
2022-05-12,6196
2022-05-13,5444
2022-05-14,9546
2022-05-15,7143
2022-05-16,8287
2022-05-17,5156
2022-05-18,5214
2022-05-19,5123
2022-05-20,5525
2022-05-21,9816
2022-05-22,7879
2022-05-23,6987
2022-05-24,5980
2022-05-25,4864
2022-05-26,4288
2022-05-27,4584
2022-05-28,8945
2022-05-29,6982
2022-05-30,6853
2022-05-31,5196
2022-06-01,4719
2022-06-02,5287
2022-06-03,6270
2022-06-04,23370
2022-06-05,7066
2022-06-06,6670
2022-06-07,23470
2022-06-08,7554
2022-06-09,7711
2022-06-10,7500
2022-06-11,24581
2022-06-12,8299
2022-06-13,7988
2022-06-14,20487
2022-06-15,6603
2022-06-16,6480
2022-06-17,6802
2022-06-18,9209
2022-06-19,14286
2022-06-20,8035
2022-06-21,8304
2022-06-22,8166
2022-06-23,7028
2022-06-24,7660
2022-06-25,7161
2022-06-26,7434
2022-06-27,6593
2022-06-28,6843
2022-06-29,6143
2022-06-30,6859
2022-07-01,7541
2022-07-02,8655
2022-07-03,8133
2022-07-04,6299
2022-07-05,6555
2022-07-06,5715
2022-07-07,7384
2022-07-08,11485
2022-07-09,8236
2022-07-10,7300
2022-07-11,5805
2022-07-12,6249
2022-07-13,6374
2022-07-14,9856
2022-07-15,9472
2022-07-16,12222
2022-07-17,7709
2022-07-18,5788
2022-07-19,6078
2022-07-20,5608
2022-07-21,7238
2022-07-22,7194
2022-07-23,6094
2022-07-24,5735
2022-07-25,5137
2022-07-26,5611
2022-07-27,5529
2022-07-28,7301
2022-07-29,6873
2022-07-30,6870
2022-07-31,6062
2022-08-01,4606
2022-08-02,3691
2022-08-03,3456
2022-08-04,4773
2022-08-05,3538
2022-08-06,3869
2022-08-07,4044
2022-08-08,3418
2022-08-09,3902
2022-08-10,3510
2022-08-11,4091
2022-08-12,3593
2022-08-13,3985
2022-08-14,4591
2022-08-15,3425
2022-08-16,3409
2022-08-17,3002
2022-08-18,5052
2022-08-19,2800
2022-08-20,3409
2022-08-21,3629
2022-08-22,3432
2022-08-23,3784
2022-08-24,3795
2022-08-25,6887
2022-08-26,3763
2022-08-27,3383
2022-08-28,3867
2022-08-29,3130
2022-08-30,3437
2022-08-31,3192
2022-09-01,2962
2022-09-02,4230
2022-09-03,16100
2022-09-04,24503
2022-09-05,9291
2022-09-06,4132
2022-09-07,4489
2022-09-08,3789
2022-09-09,4087
2022-09-10,11691
2022-09-11,16809
2022-09-12,6477
2022-09-13,3595
2022-09-14,3813
2022-09-15,3234
2022-09-16,3758
2022-09-17,11215
2022-09-18,15675
2022-09-19,12540
2022-09-20,12006
2022-09-21,6770
2022-09-22,37041
2022-09-23,4130
2022-09-24,11201
2022-09-25,30701
2022-09-26,9113
2022-09-27,9321
2022-09-28,6109
2022-09-29,3578
2022-09-30,3837
2022-10-01,9851
2022-10-02,18370
2022-10-03,21845
2022-10-04,14289
2022-10-05,7472
2022-10-06,3905
2022-10-07,4624
2022-10-08,10158
2022-10-09,15587
2022-10-10,14972
2022-10-11,12872
2022-10-12,5967
2022-10-13,3613
2022-10-14,3784
2022-10-15,9418
2022-10-16,15510
2022-10-17,13602
2022-10-18,10148
2022-10-19,5629
2022-10-20,3483
2022-10-21,3810
2022-10-22,9715
2022-10-23,13083
2022-10-24,12888
2022-10-25,8978
2022-10-26,5021
2022-10-27,3226
2022-10-28,3982
2022-10-29,9594
2022-10-30,13579
2022-10-31,12534
2022-11-01,9745
2022-11-02,4961
2022-11-03,3162
2022-11-04,3662
2022-11-05,9309
2022-11-06,12750
2022-11-07,13169
2022-11-08,10858
2022-11-09,5625
2022-11-10,3428
2022-11-11,3783
2022-11-12,8908
2022-11-13,15678
2022-11-14,11222
2022-11-15,6982
2022-11-16,21860
2022-11-17,4538
2022-11-18,5268
2022-11-19,17206
2022-11-20,56158
2022-11-21,80183
2022-11-22,85853
2022-11-23,49879
2022-11-24,73874
2022-11-25,34920
2022-11-26,53486
2022-11-27,46405
2022-11-28,44361
2022-11-29,23174
2022-11-30,25093
2022-12-01,18552
2022-12-02,19653
2022-12-03,23880
2022-12-04,22455
2022-12-05,24216
2022-12-06,29512
2022-12-07,5888
2022-12-08,5312
2022-12-09,54407
2022-12-10,84163
2022-12-11,10624
2022-12-12,12754
2022-12-13,62711
2022-12-14,60776
2022-12-15,5556
2022-12-16,5067
2022-12-17,20973
2022-12-18,288594
2022-12-19,14843
2022-12-20,11435
2022-12-21,6671
2022-12-22,5166
2022-12-23,4944
2022-12-24,8826
2022-12-25,11807
2022-12-26,11017
2022-12-27,9256
2022-12-28,5958
2022-12-29,4158
2022-12-30,4121
2022-12-31,7068
2023-01-01,13652
2023-01-02,10170
2023-01-03,8407
2023-01-04,5538
2023-01-05,4028
2023-01-06,4207
2023-01-07,9459
2023-01-08,14485
2023-01-09,12893
2023-01-10,8466
2023-01-11,5415
2023-01-12,4180
2023-01-13,4254
2023-01-14,8197
2023-01-15,11329
2023-01-16,10524
2023-01-17,9702
2023-01-18,5790
2023-01-19,8877
2023-01-20,5302
2023-01-21,9290
2023-01-22,11402
2023-01-23,11195
2023-01-24,8950
2023-01-25,5678
2023-01-26,6832
2023-01-27,6111
2023-01-28,10419
2023-01-29,12051
2023-01-30,11903
2023-01-31,9355
2023-02-01,6606
2023-02-02,8867
2023-02-03,5721
2023-02-04,10953
2023-02-05,16152
2023-02-06,20376
2023-02-07,10139
2023-02-08,6781
2023-02-09,5587
2023-02-10,5050
2023-02-11,5402
2023-02-12,5341
2023-02-13,4480
2023-02-14,4011
2023-02-15,5784
2023-02-16,4706
2023-02-17,3446
2023-02-18,4366
2023-02-19,4362
2023-02-20,5861
2023-02-21,3938
2023-02-22,3254
2023-02-23,4018
2023-02-24,3717
2023-02-25,6864
2023-02-26,8125
2023-02-27,7803
2023-02-28,6561
2023-03-01,4181
